0 ItemId(id=0, size=2, spacing=1)
621 ItemId(id=9939, size=7, spacing=5)
622 ItemId(id=9939, size=7, spacing=5)
623 ItemId(id=68, size=9, spacing=6)
624 ItemId(id=68, size=9, spacing=6)
625 ItemId(id=68, size=9, spacing=6)
626 ItemId(id=68, size=9, spacing=6)
627 ItemId(id=68, size=9, spacing=6)
628 ItemId(id=68, size=9, spacing=6)
629 ItemId(id=68, size=9, spacing=6)
630 ItemId(id=68, size=9, spacing=6)
631 ItemId(id=68, size=9, spacing=6)
632 ItemId(id=9939, size=7, spacing=5)
633 ItemId(id=9938, size=1, spacing=6)
634 ItemId(id=9937, size=7, spacing=7)
635 ItemId(id=9937, size=7, spacing=7)
636 ItemId(id=9937, size=7, spacing=7)
637 ItemId(id=9937, size=7, spacing=7)
638 ItemId(id=69, size=5, spacing=1)
639 ItemId(id=69, size=5, spacing=1)
640 ItemId(id=69, size=5, spacing=1)
641 ItemId(id=69, size=5, spacing=1)
642 ItemId(id=69, size=5, spacing=1)
643 ItemId(id=9937, size=7, spacing=7)
644 ItemId(id=70, size=7, spacing=2)
645 ItemId(id=70, size=7, spacing=2)
646 ItemId(id=70, size=7, spacing=2)
647 ItemId(id=70, size=7, spacing=2)
648 ItemId(id=70, size=7, spacing=2)
649 ItemId(id=70, size=7, spacing=2)
650 ItemId(id=70, size=7, spacing=2)
651 ItemId(id=9937, size=7, spacing=7)
652 ItemId(id=9937, size=7, spacing=7)
653 ItemId(id=71, size=3, spacing=4)
654 ItemId(id=71, size=3, spacing=4)
655 ItemId(id=71, size=3, spacing=4)
656 ItemId(id=9936, size=4, spacing=5)
657 ItemId(id=9936, size=4, spacing=5)
658 ItemId(id=9936, size=4, spacing=5)
659 ItemId(id=9936, size=4, spacing=5)
660 ItemId(id=72, size=6, spacing=1)
661 ItemId(id=72, size=6, spacing=1)
662 ItemId(id=72, size=6, spacing=1)
663 ItemId(id=72, size=6, spacing=1)
664 ItemId(id=72, size=6, spacing=1)
665 ItemId(id=72, size=6, spacing=1)
666 ItemId(id=9935, size=5, spacing=2)
667 ItemId(id=73, size=9, spacing=3)
668 ItemId(id=73, size=9, spacing=3)
669 ItemId(id=73, size=9, spacing=3)
670 ItemId(id=73, size=9, spacing=3)
671 ItemId(id=73, size=9, spacing=3)
672 ItemId(id=73, size=9, spacing=3)
673 ItemId(id=73, size=9, spacing=3)
674 ItemId(id=73, size=9, spacing=3)
675 ItemId(id=73, size=9, spacing=3)
676 ItemId(id=9935, size=5, spacing=2)
677 ItemId(id=9935, size=5, spacing=2)
678 ItemId(id=9935, size=5, spacing=2)
679 ItemId(id=74, size=1, spacing=2)
680 ItemId(id=9935, size=5, spacing=2)
681 ItemId(id=9934, size=7, spacing=4)
682 ItemId(id=75, size=8, spacing=9)
683 ItemId(id=75, size=8, spacing=9)
684 ItemId(id=75, size=8, spacing=9)
685 ItemId(id=75, size=8, spacing=9)
686 ItemId(id=75, size=8, spacing=9)
687 ItemId(id=75, size=8, spacing=9)
688 ItemId(id=75, size=8, spacing=9)
689 ItemId(id=75, size=8, spacing=9)
690 ItemId(id=9934, size=7, spacing=4)
691 ItemId(id=9934, size=7, spacing=4)
692 ItemId(id=9934, size=7, spacing=4)
693 ItemId(id=9934, size=7, spacing=4)
694 ItemId(id=9934, size=7, spacing=4)
695 ItemId(id=9934, size=7, spacing=4)
696 ItemId(id=9933, size=4, spacing=1)
697 ItemId(id=9933, size=4, spacing=1)
698 ItemId(id=9933, size=4, spacing=1)
699 ItemId(id=76, size=4, spacing=2)
700 ItemId(id=76, size=4, spacing=2)
701 ItemId(id=76, size=4, spacing=2)
702 ItemId(id=76, size=4, spacing=2)
703 ItemId(id=9933, size=4, spacing=1)
704 ItemId(id=9932, size=6, spacing=2)
705 ItemId(id=77, size=9, spacing=0)
706 ItemId(id=77, size=9, spacing=0)
707 ItemId(id=77, size=9, spacing=0)
708 ItemId(id=77, size=9, spacing=0)
709 ItemId(id=77, size=9, spacing=0)
710 ItemId(id=77, size=9, spacing=0)
711 ItemId(id=77, size=9, spacing=0)
712 ItemId(id=77, size=9, spacing=0)
713 ItemId(id=77, size=9, spacing=0)
714 ItemId(id=78, size=5, spacing=4)
715 ItemId(id=78, size=5, spacing=4)
716 ItemId(id=78, size=5, spacing=4)
717 ItemId(id=78, size=5, spacing=4)
718 ItemId(id=78, size=5, spacing=4)
719 ItemId(id=9932, size=6, spacing=2)
720 ItemId(id=9932, size=6, spacing=2)
721 ItemId(id=9932, size=6, spacing=2)
722 ItemId(id=9932, size=6, spacing=2)
723 ItemId(id=79, size=9, spacing=4)
724 ItemId(id=79, size=9, spacing=4)
725 ItemId(id=79, size=9, spacing=4)
726 ItemId(id=79, size=9, spacing=4)
727 ItemId(id=79, size=9, spacing=4)
728 ItemId(id=79, size=9, spacing=4)
729 ItemId(id=79, size=9, spacing=4)
730 ItemId(id=79, size=9, spacing=4)
731 ItemId(id=79, size=9, spacing=4)
732 ItemId(id=9932, size=6, spacing=2)
733 ItemId(id=9931, size=8, spacing=8)
734 ItemId(id=9931, size=8, spacing=8)
735 ItemId(id=9931, size=8, spacing=8)
736 ItemId(id=80, size=8, spacing=8)
737 ItemId(id=80, size=8, spacing=8)
738 ItemId(id=80, size=8, spacing=8)
739 ItemId(id=80, size=8, spacing=8)
740 ItemId(id=80, size=8, spacing=8)
741 ItemId(id=80, size=8, spacing=8)
742 ItemId(id=80, size=8, spacing=8)
743 ItemId(id=80, size=8, spacing=8)
744 ItemId(id=9931, size=8, spacing=8)
745 ItemId(id=9931, size=8, spacing=8)
746 ItemId(id=9931, size=8, spacing=8)
747 ItemId(id=9931, size=8, spacing=8)
748 ItemId(id=9931, size=8, spacing=8)
749 ItemId(id=9930, size=2, spacing=0)
750 ItemId(id=9930, size=2, spacing=0)
751 ItemId(id=9929, size=8, spacing=9)
752 ItemId(id=81, size=1, spacing=9)
753 ItemId(id=9929, size=8, spacing=9)
754 ItemId(id=9929, size=8, spacing=9)
755 ItemId(id=9929, size=8, spacing=9)
756 ItemId(id=9929, size=8, spacing=9)
757 ItemId(id=9929, size=8, spacing=9)
758 ItemId(id=9929, size=8, spacing=9)
759 ItemId(id=9929, size=8, spacing=9)
760 ItemId(id=9928, size=2, spacing=4)
761 ItemId(id=9928, size=2, spacing=4)
762 ItemId(id=82, size=9, spacing=1)
763 ItemId(id=82, size=9, spacing=1)
764 ItemId(id=82, size=9, spacing=1)
765 ItemId(id=82, size=9, spacing=1)
766 ItemId(id=82, size=9, spacing=1)
767 ItemId(id=82, size=9, spacing=1)
768 ItemId(id=82, size=9, spacing=1)
769 ItemId(id=82, size=9, spacing=1)
770 ItemId(id=82, size=9, spacing=1)
771 ItemId(id=9927, size=2, spacing=1)
772 ItemId(id=83, size=5, spacing=9)
773 ItemId(id=83, size=5, spacing=9)
774 ItemId(id=83, size=5, spacing=9)
775 ItemId(id=83, size=5, spacing=9)
776 ItemId(id=83, size=5, spacing=9)
777 ItemId(id=9927, size=2, spacing=1)
778 ItemId(id=9926, size=9, spacing=0)
779 ItemId(id=9926, size=9, spacing=0)
780 ItemId(id=9926, size=9, spacing=0)
781 ItemId(id=9926, size=9, spacing=0)
782 ItemId(id=9926, size=9, spacing=0)
783 ItemId(id=9926, size=9, spacing=0)
784 ItemId(id=9926, size=9, spacing=0)
785 ItemId(id=9926, size=9, spacing=0)
786 ItemId(id=84, size=5, spacing=5)
787 ItemId(id=84, size=5, spacing=5)
788 ItemId(id=84, size=5, spacing=5)
789 ItemId(id=84, size=5, spacing=5)
790 ItemId(id=84, size=5, spacing=5)
791 ItemId(id=9926, size=9, spacing=0)
792 ItemId(id=9925, size=8, spacing=7)
793 ItemId(id=9925, size=8, spacing=7)
794 ItemId(id=9925, size=8, spacing=7)
795 ItemId(id=9925, size=8, spacing=7)
796 ItemId(id=85, size=4, spacing=0)
797 ItemId(id=85, size=4, spacing=0)
798 ItemId(id=85, size=4, spacing=0)
799 ItemId(id=85, size=4, spacing=0)
800 ItemId(id=86, size=2, spacing=9)
801 ItemId(id=86, size=2, spacing=9)
802 ItemId(id=9925, size=8, spacing=7)
803 ItemId(id=9925, size=8, spacing=7)
804 ItemId(id=9925, size=8, spacing=7)
805 ItemId(id=9925, size=8, spacing=7)
806 ItemId(id=9924, size=2, spacing=4)
807 ItemId(id=9924, size=2, spacing=4)
808 ItemId(id=9923, size=8, spacing=3)
809 ItemId(id=9923, size=8, spacing=3)
810 ItemId(id=9923, size=8, spacing=3)
811 ItemId(id=87, size=7, spacing=7)
812 ItemId(id=87, size=7, spacing=7)
813 ItemId(id=87, size=7, spacing=7)
814 ItemId(id=87, size=7, spacing=7)
815 ItemId(id=87, size=7, spacing=7)
816 ItemId(id=87, size=7, spacing=7)
817 ItemId(id=87, size=7, spacing=7)
818 ItemId(id=9923, size=8, spacing=3)
819 ItemId(id=9923, size=8, spacing=3)
820 ItemId(id=9923, size=8, spacing=3)
821 ItemId(id=9923, size=8, spacing=3)
822 ItemId(id=9923, size=8, spacing=3)
823 ItemId(id=9922, size=1, spacing=8)
824 ItemId(id=9921, size=7, spacing=0)
825 ItemId(id=88, size=5, spacing=4)
826 ItemId(id=88, size=5, spacing=4)
827 ItemId(id=88, size=5, spacing=4)
828 ItemId(id=88, size=5, spacing=4)
829 ItemId(id=88, size=5, spacing=4)
830 ItemId(id=9921, size=7, spacing=0)
831 ItemId(id=9921, size=7, spacing=0)
832 ItemId(id=9921, size=7, spacing=0)
833 ItemId(id=9921, size=7, spacing=0)
834 ItemId(id=89, size=4, spacing=7)
835 ItemId(id=89, size=4, spacing=7)
836 ItemId(id=89, size=4, spacing=7)
837 ItemId(id=89, size=4, spacing=7)
838 ItemId(id=9921, size=7, spacing=0)
839 ItemId(id=9921, size=7, spacing=0)
840 ItemId(id=9920, size=1, spacing=5)
841 ItemId(id=9919, size=9, spacing=7)
842 ItemId(id=9919, size=9, spacing=7)
843 ItemId(id=9919, size=9, spacing=7)
844 ItemId(id=9919, size=9, spacing=7)
845 ItemId(id=90, size=7, spacing=0)
846 ItemId(id=90, size=7, spacing=0)
847 ItemId(id=90, size=7, spacing=0)
848 ItemId(id=90, size=7, spacing=0)
849 ItemId(id=90, size=7, spacing=0)
850 ItemId(id=90, size=7, spacing=0)
851 ItemId(id=90, size=7, spacing=0)
852 ItemId(id=91, size=9, spacing=9)
853 ItemId(id=91, size=9, spacing=9)
854 ItemId(id=91, size=9, spacing=9)
855 ItemId(id=91, size=9, spacing=9)
856 ItemId(id=91, size=9, spacing=9)
857 ItemId(id=91, size=9, spacing=9)
858 ItemId(id=91, size=9, spacing=9)
859 ItemId(id=91, size=9, spacing=9)
860 ItemId(id=91, size=9, spacing=9)
861 ItemId(id=9919, size=9, spacing=7)
862 ItemId(id=9919, size=9, spacing=7)
863 ItemId(id=9919, size=9, spacing=7)
864 ItemId(id=9919, size=9, spacing=7)
865 ItemId(id=9919, size=9, spacing=7)
866 ItemId(id=9918, size=9, spacing=5)
867 ItemId(id=9918, size=9, spacing=5)
868 ItemId(id=9918, size=9, spacing=5)
869 ItemId(id=9918, size=9, spacing=5)
870 ItemId(id=92, size=1, spacing=9)
871 ItemId(id=9918, size=9, spacing=5)
872 ItemId(id=9918, size=9, spacing=5)
873 ItemId(id=9918, size=9, spacing=5)
874 ItemId(id=9918, size=9, spacing=5)
875 ItemId(id=9918, size=9, spacing=5)
876 ItemId(id=9917, size=8, spacing=7)
877 ItemId(id=9917, size=8, spacing=7)
878 ItemId(id=9917, size=8, spacing=7)
879 ItemId(id=9917, size=8, spacing=7)
880 ItemId(id=93, size=3, spacing=3)
881 ItemId(id=93, size=3, spacing=3)
882 ItemId(id=93, size=3, spacing=3)
883 ItemId(id=9917, size=8, spacing=7)
884 ItemId(id=9917, size=8, spacing=7)
885 ItemId(id=9917, size=8, spacing=7)
886 ItemId(id=94, size=4, spacing=5)
887 ItemId(id=94, size=4, spacing=5)
888 ItemId(id=94, size=4, spacing=5)
889 ItemId(id=94, size=4, spacing=5)
890 ItemId(id=9917, size=8, spacing=7)
891 ItemId(id=9916, size=6, spacing=2)
892 ItemId(id=9916, size=6, spacing=2)
893 ItemId(id=9916, size=6, spacing=2)
894 ItemId(id=9916, size=6, spacing=2)
895 ItemId(id=95, size=1, spacing=8)
896 ItemId(id=9916, size=6, spacing=2)
897 ItemId(id=9916, size=6, spacing=2)
898 ItemId(id=9915, size=1, spacing=6)
899 ItemId(id=9914, size=8, spacing=0)
900 ItemId(id=9914, size=8, spacing=0)
901 ItemId(id=9914, size=8, spacing=0)
902 ItemId(id=9914, size=8, spacing=0)
903 ItemId(id=9914, size=8, spacing=0)
904 ItemId(id=96, size=7, spacing=1)
905 ItemId(id=96, size=7, spacing=1)
906 ItemId(id=96, size=7, spacing=1)
907 ItemId(id=96, size=7, spacing=1)
908 ItemId(id=96, size=7, spacing=1)
909 ItemId(id=96, size=7, spacing=1)
910 ItemId(id=96, size=7, spacing=1)
911 ItemId(id=9914, size=8, spacing=0)
912 ItemId(id=97, size=4, spacing=5)
913 ItemId(id=97, size=4, spacing=5)
914 ItemId(id=97, size=4, spacing=5)
915 ItemId(id=97, size=4, spacing=5)
916 ItemId(id=9914, size=8, spacing=0)
917 ItemId(id=9914, size=8, spacing=0)
918 ItemId(id=9913, size=5, spacing=1)
919 ItemId(id=9913, size=5, spacing=1)
920 ItemId(id=9913, size=5, spacing=1)
921 ItemId(id=98, size=5, spacing=7)
922 ItemId(id=98, size=5, spacing=7)
923 ItemId(id=98, size=5, spacing=7)
924 ItemId(id=98, size=5, spacing=7)
925 ItemId(id=98, size=5, spacing=7)
926 ItemId(id=9913, size=5, spacing=1)
927 ItemId(id=9913, size=5, spacing=1)
928 ItemId(id=9912, size=4, spacing=5)
929 ItemId(id=9912, size=4, spacing=5)
930 ItemId(id=9912, size=4, spacing=5)
931 ItemId(id=9912, size=4, spacing=5)
932 ItemId(id=9911, size=6, spacing=9)
933 ItemId(id=99, size=4, spacing=7)
934 ItemId(id=99, size=4, spacing=7)
935 ItemId(id=99, size=4, spacing=7)
936 ItemId(id=99, size=4, spacing=7)
937 ItemId(id=9911, size=6, spacing=9)
938 ItemId(id=9911, size=6, spacing=9)
939 ItemId(id=9911, size=6, spacing=9)
940 ItemId(id=9911, size=6, spacing=9)
941 ItemId(id=9911, size=6, spacing=9)
942 ItemId(id=9910, size=6, spacing=5)
943 ItemId(id=9910, size=6, spacing=5)
944 ItemId(id=100, size=2, spacing=8)
945 ItemId(id=100, size=2, spacing=8)
946 ItemId(id=9910, size=6, spacing=5)
947 ItemId(id=9910, size=6, spacing=5)
948 ItemId(id=9910, size=6, spacing=5)
949 ItemId(id=9910, size=6, spacing=5)
950 ItemId(id=9909, size=9, spacing=2)
951 ItemId(id=9909, size=9, spacing=2)
952 ItemId(id=9909, size=9, spacing=2)
953 ItemId(id=9909, size=9, spacing=2)
954 ItemId(id=101, size=4, spacing=4)
955 ItemId(id=101, size=4, spacing=4)
956 ItemId(id=101, size=4, spacing=4)
957 ItemId(id=101, size=4, spacing=4)
958 ItemId(id=9909, size=9, spacing=2)
959 ItemId(id=9909, size=9, spacing=2)
960 ItemId(id=9909, size=9, spacing=2)
961 ItemId(id=9909, size=9, spacing=2)
962 ItemId(id=102, size=1, spacing=1)
963 ItemId(id=9909, size=9, spacing=2)
964 ItemId(id=103, size=4, spacing=5)
965 ItemId(id=103, size=4, spacing=5)
966 ItemId(id=103, size=4, spacing=5)
967 ItemId(id=103, size=4, spacing=5)
968 ItemId(id=9908, size=1, spacing=4)
969 ItemId(id=9907, size=1, spacing=9)
970 ItemId(id=9906, size=8, spacing=7)
971 ItemId(id=9906, size=8, spacing=7)
972 ItemId(id=9906, size=8, spacing=7)
973 ItemId(id=104, size=3, spacing=1)
974 ItemId(id=104, size=3, spacing=1)
975 ItemId(id=104, size=3, spacing=1)
976 ItemId(id=9906, size=8, spacing=7)
977 ItemId(id=105, size=1, spacing=5)
978 ItemId(id=9906, size=8, spacing=7)
979 ItemId(id=9906, size=8, spacing=7)
980 ItemId(id=9906, size=8, spacing=7)
981 ItemId(id=9906, size=8, spacing=7)
982 ItemId(id=9905, size=4, spacing=5)
983 ItemId(id=106, size=8, spacing=7)
984 ItemId(id=106, size=8, spacing=7)
985 ItemId(id=106, size=8, spacing=7)
986 ItemId(id=106, size=8, spacing=7)
987 ItemId(id=106, size=8, spacing=7)
988 ItemId(id=106, size=8, spacing=7)
989 ItemId(id=106, size=8, spacing=7)
990 ItemId(id=106, size=8, spacing=7)
991 ItemId(id=9905, size=4, spacing=5)
992 ItemId(id=9905, size=4, spacing=5)
993 ItemId(id=9905, size=4, spacing=5)
994 ItemId(id=9904, size=2, spacing=4)
995 ItemId(id=9904, size=2, spacing=4)
996 ItemId(id=9903, size=8, spacing=1)
997 ItemId(id=9903, size=8, spacing=1)
998 ItemId(id=107, size=9, spacing=1)
999 ItemId(id=107, size=9, spacing=1)
1000 ItemId(id=107, size=9, spacing=1)
1001 ItemId(id=107, size=9, spacing=1)
1002 ItemId(id=107, size=9, spacing=1)
1003 ItemId(id=107, size=9, spacing=1)
1004 ItemId(id=107, size=9, spacing=1)
1005 ItemId(id=107, size=9, spacing=1)
1006 ItemId(id=107, size=9, spacing=1)
1007 ItemId(id=9903, size=8, spacing=1)
1008 ItemId(id=108, size=1, spacing=6)
1009 ItemId(id=9903, size=8, spacing=1)
1010 ItemId(id=9903, size=8, spacing=1)
1011 ItemId(id=9903, size=8, spacing=1)
1012 ItemId(id=9903, size=8, spacing=1)
1013 ItemId(id=9903, size=8, spacing=1)
1014 ItemId(id=9902, size=8, spacing=7)
1015 ItemId(id=109, size=8, spacing=1)
1016 ItemId(id=109, size=8, spacing=1)
1017 ItemId(id=109, size=8, spacing=1)
1018 ItemId(id=109, size=8, spacing=1)
1019 ItemId(id=109, size=8, spacing=1)
1020 ItemId(id=109, size=8, spacing=1)
1021 ItemId(id=109, size=8, spacing=1)
1022 ItemId(id=109, size=8, spacing=1)
1023 ItemId(id=9902, size=8, spacing=7)
1024 ItemId(id=110, size=6, spacing=8)
1025 ItemId(id=110, size=6, spacing=8)
1026 ItemId(id=110, size=6, spacing=8)
1027 ItemId(id=110, size=6, spacing=8)
1028 ItemId(id=110, size=6, spacing=8)
1029 ItemId(id=110, size=6, spacing=8)
1030 ItemId(id=9902, size=8, spacing=7)
1031 ItemId(id=9902, size=8, spacing=7)
1032 ItemId(id=9902, size=8, spacing=7)
1033 ItemId(id=9902, size=8, spacing=7)
1034 ItemId(id=9902, size=8, spacing=7)
1035 ItemId(id=9902, size=8, spacing=7)
1036 ItemId(id=9901, size=5, spacing=3)
1037 ItemId(id=9901, size=5, spacing=3)
1038 ItemId(id=111, size=1, spacing=8)
1039 ItemId(id=9901, size=5, spacing=3)
1040 ItemId(id=9901, size=5, spacing=3)
1041 ItemId(id=9901, size=5, spacing=3)
1042 ItemId(id=9900, size=4, spacing=9)
1043 ItemId(id=9900, size=4, spacing=9)
1044 ItemId(id=9900, size=4, spacing=9)
1045 ItemId(id=9900, size=4, spacing=9)
1046 ItemId(id=9899, size=5, spacing=5)
1047 ItemId(id=112, size=4, spacing=0)
1048 ItemId(id=112, size=4, spacing=0)
1049 ItemId(id=112, size=4, spacing=0)
1050 ItemId(id=112, size=4, spacing=0)
1051 ItemId(id=113, size=8, spacing=5)
1052 ItemId(id=113, size=8, spacing=5)
1053 ItemId(id=113, size=8, spacing=5)
1054 ItemId(id=113, size=8, spacing=5)
1055 ItemId(id=113, size=8, spacing=5)
1056 ItemId(id=113, size=8, spacing=5)
1057 ItemId(id=113, size=8, spacing=5)
1058 ItemId(id=113, size=8, spacing=5)
1059 ItemId(id=9899, size=5, spacing=5)
1060 ItemId(id=9899, size=5, spacing=5)
1061 ItemId(id=9899, size=5, spacing=5)
1062 ItemId(id=9899, size=5, spacing=5)
1063 ItemId(id=9898, size=3, spacing=5)
1064 ItemId(id=114, size=7, spacing=8)
1065 ItemId(id=114, size=7, spacing=8)
1066 ItemId(id=114, size=7, spacing=8)
1067 ItemId(id=114, size=7, spacing=8)
1068 ItemId(id=114, size=7, spacing=8)
1069 ItemId(id=114, size=7, spacing=8)
1070 ItemId(id=114, size=7, spacing=8)
1071 ItemId(id=9898, size=3, spacing=5)
1072 ItemId(id=9898, size=3, spacing=5)
1073 ItemId(id=9897, size=4, spacing=6)
1074 ItemId(id=9897, size=4, spacing=6)
1075 ItemId(id=9897, size=4, spacing=6)
1076 ItemId(id=9897, size=4, spacing=6)
1077 ItemId(id=9896, size=1, spacing=5)
1078 ItemId(id=9895, size=6, spacing=0)
1079 ItemId(id=115, size=7, spacing=0)
1080 ItemId(id=115, size=7, spacing=0)
1081 ItemId(id=115, size=7, spacing=0)
1082 ItemId(id=115, size=7, spacing=0)
1083 ItemId(id=115, size=7, spacing=0)
1084 ItemId(id=115, size=7, spacing=0)
1085 ItemId(id=115, size=7, spacing=0)
1086 ItemId(id=116, size=9, spacing=7)
1087 ItemId(id=116, size=9, spacing=7)
1088 ItemId(id=116, size=9, spacing=7)
1089 ItemId(id=116, size=9, spacing=7)
1090 ItemId(id=116, size=9, spacing=7)
1091 ItemId(id=116, size=9, spacing=7)
1092 ItemId(id=116, size=9, spacing=7)
1093 ItemId(id=116, size=9, spacing=7)
1094 ItemId(id=116, size=9, spacing=7)
1095 ItemId(id=9895, size=6, spacing=0)
1096 ItemId(id=9895, size=6, spacing=0)
1097 ItemId(id=9895, size=6, spacing=0)
1098 ItemId(id=9895, size=6, spacing=0)
1099 ItemId(id=9895, size=6, spacing=0)
1100 ItemId(id=9894, size=1, spacing=4)
1101 ItemId(id=9893, size=4, spacing=9)
1102 ItemId(id=117, size=8, spacing=7)
1103 ItemId(id=117, size=8, spacing=7)
1104 ItemId(id=117, size=8, spacing=7)
1105 ItemId(id=117, size=8, spacing=7)
1106 ItemId(id=117, size=8, spacing=7)
1107 ItemId(id=117, size=8, spacing=7)
1108 ItemId(id=117, size=8, spacing=7)
1109 ItemId(id=117, size=8, spacing=7)
1110 ItemId(id=9893, size=4, spacing=9)
1111 ItemId(id=9893, size=4, spacing=9)
1112 ItemId(id=9893, size=4, spacing=9)
1113 ItemId(id=9892, size=4, spacing=0)
1114 ItemId(id=9892, size=4, spacing=0)
1115 ItemId(id=9892, size=4, spacing=0)
1116 ItemId(id=9892, size=4, spacing=0)
1117 ItemId(id=118, size=5, spacing=3)
1118 ItemId(id=118, size=5, spacing=3)
1119 ItemId(id=118, size=5, spacing=3)
1120 ItemId(id=118, size=5, spacing=3)
1121 ItemId(id=118, size=5, spacing=3)
1122 ItemId(id=9891, size=9, spacing=0)
1123 ItemId(id=9891, size=9, spacing=0)
1124 ItemId(id=9891, size=9, spacing=0)
1125 ItemId(id=119, size=4, spacing=9)
1126 ItemId(id=119, size=4, spacing=9)
1127 ItemId(id=119, size=4, spacing=9)
1128 ItemId(id=119, size=4, spacing=9)
1129 ItemId(id=9891, size=9, spacing=0)
1130 ItemId(id=9891, size=9, spacing=0)
1131 ItemId(id=9891, size=9, spacing=0)
1132 ItemId(id=9891, size=9, spacing=0)
1133 ItemId(id=9891, size=9, spacing=0)
1134 ItemId(id=9891, size=9, spacing=0)
1135 ItemId(id=9890, size=9, spacing=9)
1136 ItemId(id=9890, size=9, spacing=9)
1137 ItemId(id=9890, size=9, spacing=9)
1138 ItemId(id=120, size=8, spacing=3)
1139 ItemId(id=120, size=8, spacing=3)
1140 ItemId(id=120, size=8, spacing=3)
1141 ItemId(id=120, size=8, spacing=3)
1142 ItemId(id=120, size=8, spacing=3)
1143 ItemId(id=120, size=8, spacing=3)
1144 ItemId(id=120, size=8, spacing=3)
1145 ItemId(id=120, size=8, spacing=3)
1146 ItemId(id=9890, size=9, spacing=9)
1147 ItemId(id=9890, size=9, spacing=9)
1148 ItemId(id=9890, size=9, spacing=9)
1149 ItemId(id=121, size=2, spacing=6)
1150 ItemId(id=121, size=2, spacing=6)
1151 ItemId(id=9890, size=9, spacing=9)
1152 ItemId(id=9890, size=9, spacing=9)
1153 ItemId(id=9890, size=9, spacing=9)
1154 ItemId(id=9889, size=7, spacing=8)
1155 ItemId(id=9889, size=7, spacing=8)
1156 ItemId(id=9889, size=7, spacing=8)
1157 ItemId(id=122, size=1, spacing=2)
1158 ItemId(id=9889, size=7, spacing=8)
1159 ItemId(id=9889, size=7, spacing=8)
1160 ItemId(id=123, size=7, spacing=7)
1161 ItemId(id=123, size=7, spacing=7)
1162 ItemId(id=123, size=7, spacing=7)
1163 ItemId(id=123, size=7, spacing=7)
1164 ItemId(id=123, size=7, spacing=7)
1165 ItemId(id=123, size=7, spacing=7)
1166 ItemId(id=123, size=7, spacing=7)
1167 ItemId(id=9889, size=7, spacing=8)
1168 ItemId(id=9889, size=7, spacing=8)
1169 ItemId(id=9888, size=7, spacing=5)
1170 ItemId(id=9888, size=7, spacing=5)
1171 ItemId(id=9888, size=7, spacing=5)
1172 ItemId(id=9888, size=7, spacing=5)
1173 ItemId(id=9888, size=7, spacing=5)
1174 ItemId(id=124, size=4, spacing=8)
1175 ItemId(id=124, size=4, spacing=8)
1176 ItemId(id=124, size=4, spacing=8)
1177 ItemId(id=124, size=4, spacing=8)
1178 ItemId(id=9888, size=7, spacing=5)
1179 ItemId(id=9888, size=7, spacing=5)
1180 ItemId(id=9887, size=5, spacing=3)
1181 ItemId(id=9887, size=5, spacing=3)
