{'input': ('beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb'), 'output': ('bf', 'efb', 'bgecdfa', 'egcfa'), 'combined': ['beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb', 'bf', 'efb', 'bgecdfa', 'egcfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bf', '1'), ('efb', '7'), ('bgecdfa', '8'), ('egcfa', '2')], 'display_value': '1782'}
{'input': ('dfbec', 'gcbade', 'fadb', 'df', 'badefcg', 'dbeac', 'cfgeb', 'ebafcd', 'fecdga', 'edf'), 'output': ('febcg', 'cfadeg', 'ebcgda', 'dbfa'), 'combined': ['dfbec', 'gcbade', 'fadb', 'df', 'badefcg', 'dbeac', 'cfgeb', 'ebafcd', 'fecdga', 'edf', 'febcg', 'cfadeg', 'ebcgda', 'dbfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'b', 'a'}, 'known': 'a'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'b', 'a'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'d', 'f'}, '2': {'b', 'f', 'e', 'g', 'c'}, '3': {'b', 'f', 'e', 'd', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'e', 'd', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('febcg', '2'), ('cfadeg', '0'), ('ebcgda', '6'), ('dbfa', '4')], 'display_value': '2064'}
{'input': ('cadgfe', 'bdfea', 'dgbfeca', 'dab', 'dgbaec', 'afdegb', 'fdgb', 'gaefd', 'db', 'cbfae'), 'output': ('dgbf', 'edabf', 'bd', 'dfgb'), 'combined': ['cadgfe', 'bdfea', 'dgbfeca', 'dab', 'dgbaec', 'afdegb', 'fdgb', 'gaefd', 'db', 'cbfae', 'dgbf', 'edabf', 'bd', 'dfgb'], 'positions': {'bottom_left': {'potential': {'e', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'g', 'f'}, 'known': 'g'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'d', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'d', 'b'}, 'known': 'd'}, 'bottom': {'potential': {'e', 'c'}, 'known': 'e'}, 'middle': {'potential': {'g', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'d', 'b'}, '2': {'f', 'b', 'e', 'a', 'c'}, '3': {'f', 'b', 'e', 'd', 'a'}, '4': {'f', 'g', 'd', 'b'}, '5': {'f', 'e', 'd', 'a', 'g'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'d', 'b', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('dgbf', '4'), ('edabf', '3'), ('bd', '1'), ('dfgb', '4')], 'display_value': '4314'}
{'input': ('decbga', 'ebfcgd', 'gcebf', 'cabfe', 'aec', 'cbfad', 'ea', 'eafg', 'adbgcef', 'cebfag'), 'output': ('efga', 'ea', 'cgafbed', 'acfdb'), 'combined': ['decbga', 'ebfcgd', 'gcebf', 'cabfe', 'aec', 'cbfad', 'ea', 'eafg', 'adbgcef', 'cebfag', 'efga', 'ea', 'cgafbed', 'acfdb'], 'positions': {'bottom_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top_left': {'potential': {'g', 'f'}, 'known': 'g'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'e', 'a'}, 'known': 'e'}, 'bottom': {'potential': {'d', 'b'}, 'known': 'b'}, 'middle': {'potential': {'g', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'a'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'e', 'g', 'f', 'a'}, '5': {'b', 'f', 'e', 'g', 'c'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'e', 'c', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'a', 'g', 'c'}}, 'segment_output': [('efga', '4'), ('ea', '1'), ('cgafbed', '8'), ('acfdb', '2')], 'display_value': '4182'}
{'input': ('dcgefb', 'gafc', 'bagfce', 'ca', 'fcaeb', 'aec', 'dfbae', 'ebgcf', 'bcfdega', 'deacgb'), 'output': ('begcdfa', 'ace', 'fdegbac', 'ac'), 'combined': ['dcgefb', 'gafc', 'bagfce', 'ca', 'fcaeb', 'aec', 'dfbae', 'ebgcf', 'bcfdega', 'deacgb', 'begcdfa', 'ace', 'fdegbac', 'ac'], 'positions': {'bottom_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top_left': {'potential': {'g', 'f'}, 'known': 'g'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom': {'potential': {'d', 'b'}, 'known': 'b'}, 'middle': {'potential': {'g', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'b', 'f', 'e', 'd', 'a'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'g', 'c', 'f', 'a'}, '5': {'b', 'f', 'e', 'g', 'c'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'e', 'c', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'a', 'g', 'c'}}, 'segment_output': [('begcdfa', '8'), ('ace', '7'), ('fdegbac', '8'), ('ac', '1')], 'display_value': '8781'}
{'input': ('gafc', 'dgafecb', 'cdgeba', 'dbgafc', 'fa', 'bacdg', 'fceabd', 'fbgde', 'afb', 'fadgb'), 'output': ('cafgdbe', 'fbedagc', 'adefbc', 'gacefdb'), 'combined': ['gafc', 'dgafecb', 'cdgeba', 'dbgafc', 'fa', 'bacdg', 'fceabd', 'fbgde', 'afb', 'fadgb', 'cafgdbe', 'fbedagc', 'adefbc', 'gacefdb'], 'positions': {'bottom_left': {'potential': {'e', 'd'}, 'known': 'e'}, 'top_left': {'potential': {'g', 'c'}, 'known': 'c'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'f', 'a'}, 'known': 'f'}, 'bottom_right': {'potential': {'f', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'd'}, 'known': 'd'}, 'middle': {'potential': {'g', 'c'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'f', 'a'}, '2': {'f', 'b', 'e', 'd', 'g'}, '3': {'f', 'b', 'd', 'a', 'g'}, '4': {'g', 'c', 'f', 'a'}, '5': {'b', 'd', 'a', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'f', 'b', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('cafgdbe', '8'), ('fbedagc', '8'), ('adefbc', '0'), ('gacefdb', '8')], 'display_value': '8808'}
{'input': ('dgfe', 'dfa', 'fd', 'agcfbd', 'bedac', 'gfaec', 'bdfcgae', 'ebgcaf', 'edfac', 'acegfd'), 'output': ('adf', 'degf', 'fad', 'fedacgb'), 'combined': ['dgfe', 'dfa', 'fd', 'agcfbd', 'bedac', 'gfaec', 'bdfcgae', 'ebgcaf', 'edfac', 'acegfd', 'adf', 'degf', 'fad', 'fedacgb'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'e', 'g'}, 'known': 'g'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'c'}, 'middle': {'potential': {'e', 'g'}, 'known': 'e'}}, 'decode': {'0': {'b', 'f', 'd', 'a', 'g', 'c'}, '1': {'d', 'f'}, '2': {'b', 'e', 'd', 'a', 'c'}, '3': {'f', 'e', 'd', 'a', 'c'}, '4': {'e', 'g', 'd', 'f'}, '5': {'f', 'e', 'a', 'g', 'c'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'d', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('adf', '7'), ('degf', '4'), ('fad', '7'), ('fedacgb', '8')], 'display_value': '7478'}
{'input': ('efgacdb', 'gedfc', 'eadbfg', 'efd', 'dcagf', 'cfdage', 'gdbacf', 'gcbed', 'fe', 'fcae'), 'output': ('eafdgb', 'fdcge', 'cafe', 'dfe'), 'combined': ['efgacdb', 'gedfc', 'eadbfg', 'efd', 'dcagf', 'cfdage', 'gdbacf', 'gcbed', 'fe', 'fcae', 'eafdgb', 'fdcge', 'cafe', 'dfe'], 'positions': {'bottom_left': {'potential': {'g', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'c', 'a'}, 'known': 'a'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'b'}, 'known': 'g'}, 'middle': {'potential': {'c', 'a'}, 'known': 'c'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'g'}, '1': {'e', 'f'}, '2': {'b', 'e', 'd', 'g', 'c'}, '3': {'f', 'e', 'd', 'g', 'c'}, '4': {'e', 'c', 'f', 'a'}, '5': {'f', 'd', 'a', 'g', 'c'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'd', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('eafdgb', '0'), ('fdcge', '3'), ('cafe', '4'), ('dfe', '7')], 'display_value': '0347'}
{'input': ('aebg', 'gbfdac', 'dcebfga', 'bdcef', 'ebcfag', 'abcfg', 'acfeb', 'dfcaeg', 'ea', 'eca'), 'output': ('bega', 'ace', 'bacfg', 'bgadcf'), 'combined': ['aebg', 'gbfdac', 'dcebfga', 'bdcef', 'ebcfag', 'abcfg', 'acfeb', 'dfcaeg', 'ea', 'eca', 'bega', 'ace', 'bacfg', 'bgadcf'], 'positions': {'bottom_left': {'potential': {'d', 'f'}, 'known': 'd'}, 'top_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'a'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'d', 'f'}, 'known': 'f'}, 'middle': {'potential': {'g', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'a'}, '2': {'b', 'f', 'e', 'd', 'c'}, '3': {'f', 'b', 'e', 'a', 'c'}, '4': {'e', 'g', 'b', 'a'}, '5': {'f', 'b', 'a', 'g', 'c'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'c', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('bega', '4'), ('ace', '7'), ('bacfg', '5'), ('bgadcf', '6')], 'display_value': '4756'}
{'input': ('ceag', 'caefgb', 'agb', 'fbgdc', 'ag', 'cafbg', 'becfa', 'cfeabd', 'deafgb', 'eafcgbd'), 'output': ('cgadbef', 'gba', 'ag', 'bag'), 'combined': ['ceag', 'caefgb', 'agb', 'fbgdc', 'ag', 'cafbg', 'becfa', 'cfeabd', 'deafgb', 'eafcgbd', 'cgadbef', 'gba', 'ag', 'bag'], 'positions': {'bottom_left': {'potential': {'d', 'f'}, 'known': 'd'}, 'top_left': {'potential': {'e', 'c'}, 'known': 'e'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'g', 'a'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'d', 'f'}, 'known': 'f'}, 'middle': {'potential': {'e', 'c'}, 'known': 'c'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'g'}, '1': {'g', 'a'}, '2': {'f', 'b', 'd', 'g', 'c'}, '3': {'f', 'b', 'a', 'g', 'c'}, '4': {'e', 'g', 'c', 'a'}, '5': {'f', 'b', 'e', 'a', 'c'}, '6': {'b', 'f', 'e', 'd', 'a', 'c'}, '7': {'g', 'b', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('cgadbef', '8'), ('gba', '7'), ('ag', '1'), ('bag', '7')], 'display_value': '8717'}
{'input': ('bdge', 'agbec', 'dgcfae', 'agbedcf', 'gdc', 'gbecad', 'dabgc', 'gd', 'fbadc', 'abefcg'), 'output': ('gfcbaed', 'dbge', 'dg', 'acfbd'), 'combined': ['bdge', 'agbec', 'dgcfae', 'agbedcf', 'gdc', 'gbecad', 'dabgc', 'gd', 'fbadc', 'abefcg', 'gfcbaed', 'dbge', 'dg', 'acfbd'], 'positions': {'bottom_left': {'potential': {'f', 'a'}, 'known': 'f'}, 'top_left': {'potential': {'e', 'b'}, 'known': 'e'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom': {'potential': {'f', 'a'}, 'known': 'a'}, 'middle': {'potential': {'e', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'd'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'b', 'd', 'a', 'g', 'c'}, '4': {'e', 'g', 'd', 'b'}, '5': {'b', 'e', 'a', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'g', 'c'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('gfcbaed', '8'), ('dbge', '4'), ('dg', '1'), ('acfbd', '2')], 'display_value': '8412'}
{'input': ('dcef', 'efb', 'dbcfgae', 'gbecfa', 'fe', 'ebcdag', 'cafedb', 'cadbe', 'afdbe', 'badfg'), 'output': ('edcf', 'ef', 'fe', 'fe'), 'combined': ['dcef', 'efb', 'dbcfgae', 'gbecfa', 'fe', 'ebcdag', 'cafedb', 'cadbe', 'afdbe', 'badfg', 'edcf', 'ef', 'fe', 'fe'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'c'}, 'known': 'c'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'c'}, 'known': 'd'}}, 'decode': {'0': {'f', 'b', 'e', 'a', 'g', 'c'}, '1': {'e', 'f'}, '2': {'f', 'b', 'd', 'a', 'g'}, '3': {'f', 'b', 'e', 'd', 'a'}, '4': {'d', 'e', 'c', 'f'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'f', 'e', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('edcf', '4'), ('ef', '1'), ('fe', '1'), ('fe', '1')], 'display_value': '4111'}
{'input': ('cdagfeb', 'fgabc', 'cafd', 'fcb', 'bdagc', 'dfcgeb', 'gbfacd', 'cf', 'baefg', 'bdegac'), 'output': ('cf', 'acgbd', 'fdac', 'cdbfega'), 'combined': ['cdagfeb', 'fgabc', 'cafd', 'fcb', 'bdagc', 'dfcgeb', 'gbfacd', 'cf', 'baefg', 'bdegac', 'cf', 'acgbd', 'fdac', 'cdbfega'], 'positions': {'bottom_left': {'potential': {'e', 'g'}, 'known': 'e'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom': {'potential': {'e', 'g'}, 'known': 'g'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'c', 'f'}, '2': {'f', 'b', 'e', 'a', 'g'}, '3': {'f', 'b', 'a', 'g', 'c'}, '4': {'d', 'f', 'a', 'c'}, '5': {'b', 'd', 'a', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'f', 'c', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('cf', '1'), ('acgbd', '5'), ('fdac', '4'), ('cdbfega', '8')], 'display_value': '1548'}
{'input': ('cefbdg', 'debgca', 'abfeg', 'cebgf', 'fdbgac', 'adcgefb', 'fcde', 'cbe', 'ce', 'cdbgf'), 'output': ('bgfae', 'bec', 'cfdebga', 'cfegbd'), 'combined': ['cefbdg', 'debgca', 'abfeg', 'cebgf', 'fdbgac', 'adcgefb', 'fcde', 'cbe', 'ce', 'cdbgf', 'bgfae', 'bec', 'cfdebga', 'cfegbd'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'d', 'f'}, 'known': 'd'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'c'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'c'}, 'known': 'c'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'g'}, 'middle': {'potential': {'d', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'c'}, '2': {'f', 'b', 'e', 'a', 'g'}, '3': {'f', 'b', 'e', 'g', 'c'}, '4': {'e', 'd', 'f', 'c'}, '5': {'f', 'b', 'd', 'g', 'c'}, '6': {'f', 'b', 'd', 'a', 'g', 'c'}, '7': {'e', 'c', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('bgfae', '2'), ('bec', '7'), ('cfdebga', '8'), ('cfegbd', '9')], 'display_value': '2789'}
{'input': ('fcbag', 'gcfbed', 'adgbefc', 'afbdeg', 'adbgf', 'dbea', 'ad', 'cefagd', 'daf', 'debfg'), 'output': ('da', 'afd', 'baegdfc', 'afd'), 'combined': ['fcbag', 'gcfbed', 'adgbefc', 'afbdeg', 'adbgf', 'dbea', 'ad', 'cefagd', 'daf', 'debfg', 'da', 'afd', 'baegdfc', 'afd'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'e', 'b'}, 'known': 'e'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'d', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'d', 'a'}, 'known': 'd'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'g'}, 'middle': {'potential': {'e', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'d', 'a'}, '2': {'b', 'f', 'a', 'g', 'c'}, '3': {'b', 'f', 'd', 'a', 'g'}, '4': {'e', 'd', 'b', 'a'}, '5': {'b', 'f', 'e', 'd', 'g'}, '6': {'b', 'f', 'e', 'd', 'g', 'c'}, '7': {'d', 'f', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('da', '1'), ('afd', '7'), ('baegdfc', '8'), ('afd', '7')], 'display_value': '1787'}
{'input': ('ba', 'gbcda', 'degcb', 'bad', 'adbegc', 'fgcad', 'eacb', 'adgefb', 'gdfaecb', 'gcbedf'), 'output': ('dgbaec', 'gdbcfe', 'dba', 'ba'), 'combined': ['ba', 'gbcda', 'degcb', 'bad', 'adbegc', 'fgcad', 'eacb', 'adgefb', 'gdfaecb', 'gcbedf', 'dgbaec', 'gdbcfe', 'dba', 'ba'], 'positions': {'bottom_left': {'potential': {'g', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'e', 'c'}, 'known': 'e'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'b', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'b', 'a'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'f'}, 'known': 'g'}, 'middle': {'potential': {'e', 'c'}, 'known': 'c'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'g'}, '1': {'b', 'a'}, '2': {'f', 'd', 'a', 'g', 'c'}, '3': {'b', 'd', 'a', 'g', 'c'}, '4': {'e', 'c', 'b', 'a'}, '5': {'b', 'e', 'd', 'g', 'c'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'d', 'b', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('dgbaec', '9'), ('gdbcfe', '6'), ('dba', '7'), ('ba', '1')], 'display_value': '9671'}
{'input': ('cdabf', 'cbdgae', 'facgb', 'fadg', 'acg', 'gfbce', 'ag', 'cgdafb', 'edcfab', 'dbcegfa'), 'output': ('dafg', 'bdafec', 'cbfeg', 'facbg'), 'combined': ['cdabf', 'cbdgae', 'facgb', 'fadg', 'acg', 'gfbce', 'ag', 'cgdafb', 'edcfab', 'dbcegfa', 'dafg', 'bdafec', 'cbfeg', 'facbg'], 'positions': {'bottom_left': {'potential': {'e', 'b'}, 'known': 'e'}, 'top_left': {'potential': {'d', 'f'}, 'known': 'd'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'g', 'a'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'b'}, 'known': 'b'}, 'middle': {'potential': {'d', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'a'}, '2': {'b', 'f', 'e', 'g', 'c'}, '3': {'b', 'f', 'a', 'g', 'c'}, '4': {'g', 'd', 'f', 'a'}, '5': {'f', 'b', 'd', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'c', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('dafg', '4'), ('bdafec', '6'), ('cbfeg', '2'), ('facbg', '3')], 'display_value': '4623'}
{'input': ('edbaf', 'cfebad', 'aec', 'cdaf', 'ca', 'gfabce', 'cbeda', 'afgebd', 'fbdacge', 'bcgde'), 'output': ('ac', 'afgbce', 'dacf', 'fcda'), 'combined': ['edbaf', 'cfebad', 'aec', 'cdaf', 'ca', 'gfabce', 'cbeda', 'afgebd', 'fbdacge', 'bcgde', 'ac', 'afgbce', 'dacf', 'fcda'], 'positions': {'bottom_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'f'}, 'known': 'f'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'g', 'b'}, 'known': 'b'}, 'middle': {'potential': {'d', 'f'}, 'known': 'd'}}, 'decode': {'0': {'f', 'b', 'e', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'b', 'e', 'd', 'g', 'c'}, '3': {'b', 'e', 'd', 'a', 'c'}, '4': {'d', 'c', 'f', 'a'}, '5': {'b', 'f', 'e', 'd', 'a'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'e', 'c', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('ac', '1'), ('afgbce', '0'), ('dacf', '4'), ('fcda', '4')], 'display_value': '1044'}
