 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 507 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Snowdin', 'Tambi', 'Faerun', 'Norrath')
 563 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Snowdin', 'Faerun', 'Norrath', 'Tambi')
 620 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Snowdin', 'Faerun', 'Tambi', 'Norrath')
 551 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Faerun', 'Norrath', 'Tambi', 'Snowdin')
 465 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Faerun', 'Norrath', 'Snowdin', 'Tambi')
 551 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Faerun', 'Tambi', 'Norrath', 'Snowdin')
 522 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Faerun', 'Tambi', 'Snowdin', 'Norrath')
 578 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Faerun', 'Snowdin', 'Norrath', 'Tambi')
 635 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Straylight', 'Faerun', 'Snowdin', 'Tambi', 'Norrath')
 590 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath', 'Tambi', 'Snowdin', 'Straylight')
 592 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath', 'Tambi', 'Straylight', 'Snowdin')
 523 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath', 'Snowdin', 'Tambi', 'Straylight')
 506 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath', 'Snowdin', 'Straylight', 'Tambi')
 590 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath', 'Straylight', 'Tambi', 'Snowdin')
 571 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath', 'Straylight', 'Snowdin', 'Tambi')
 590 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Norrath', 'Snowdin', 'Straylight')
 657 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Norrath', 'Straylight', 'Snowdin')
 588 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Snowdin', 'Norrath', 'Straylight')
 628 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Snowdin', 'Straylight', 'Norrath')
 590 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Straylight', 'Norrath', 'Snowdin')
 563 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Tambi', 'Straylight', 'Snowdin', 'Norrath')
 636 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Norrath', 'Tambi', 'Straylight')
 617 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Norrath', 'Straylight', 'Tambi')
 701 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Tambi', 'Norrath', 'Straylight')
 674 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Tambi', 'Straylight', 'Norrath')
 684 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Straylight', 'Norrath', 'Tambi')
 676 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Snowdin', 'Straylight', 'Tambi', 'Norrath')
 672 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Straylight', 'Norrath', 'Tambi', 'Snowdin')
 586 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Straylight', 'Norrath', 'Snowdin', 'Tambi')
 607 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Straylight', 'Tambi', 'Norrath', 'Snowdin')
 578 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Straylight', 'Tambi', 'Snowdin', 'Norrath')
 588 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Straylight', 'Snowdin', 'Norrath', 'Tambi')
 645 -> ('Tristram', 'AlphaCentauri', 'Arbre', 'Faerun', 'Straylight', 'Snowdin', 'Tambi', 'Norrath')
 543 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Snowdin', 'Straylight', 'Faerun')
 550 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Snowdin', 'Faerun', 'Straylight')
 692 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Straylight', 'Snowdin', 'Faerun')
 670 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Straylight', 'Faerun', 'Snowdin')
 709 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Faerun', 'Snowdin', 'Straylight')
 680 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Faerun', 'Straylight', 'Snowdin')
 495 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Arbre', 'Straylight', 'Faerun')
 512 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Arbre', 'Faerun', 'Straylight')
 654 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'Arbre', 'Faerun')
 593 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'Faerun', 'Arbre')
 661 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'Arbre', 'Straylight')
 583 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'Straylight', 'Arbre')
 591 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight', 'Arbre', 'Snowdin', 'Faerun')
 728 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight', 'Arbre', 'Faerun', 'Snowdin')
 601 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'Arbre', 'Faerun')
 689 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'Faerun', 'Arbre')
 579 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'Arbre', 'Snowdin')
 530 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'Snowdin', 'Arbre')
 497 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun', 'Arbre', 'Snowdin', 'Straylight')
 617 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun', 'Arbre', 'Straylight', 'Snowdin')
 487 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'Arbre', 'Straylight')
 568 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun', 'Snowdin', 'Straylight', 'Arbre')
 458 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'Arbre', 'Snowdin')
 419 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'Snowdin', 'Arbre')
 490 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Snowdin', 'Straylight', 'Faerun')
 497 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Snowdin', 'Faerun', 'Straylight')
 586 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Straylight', 'Snowdin', 'Faerun')
 564 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Straylight', 'Faerun', 'Snowdin')
 482 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Faerun', 'Snowdin', 'Straylight')
 453 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Faerun', 'Straylight', 'Snowdin')
 389 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Norrath', 'Straylight', 'Faerun')
 285 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Norrath', 'Faerun', 'Straylight')
 374 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Straylight', 'Norrath', 'Faerun')
 325 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Straylight', 'Faerun', 'Norrath')
 381 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Faerun', 'Norrath', 'Straylight')
 436 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Faerun', 'Straylight', 'Norrath')
 538 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight', 'Norrath', 'Snowdin', 'Faerun')
 501 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight', 'Norrath', 'Faerun', 'Snowdin')
 427 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight', 'Snowdin', 'Norrath', 'Faerun')
 474 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight', 'Snowdin', 'Faerun', 'Norrath')
 405 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight', 'Faerun', 'Norrath', 'Snowdin')
 489 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight', 'Faerun', 'Snowdin', 'Norrath')
 444 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Norrath', 'Snowdin', 'Straylight')
 511 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Norrath', 'Straylight', 'Snowdin')
 555 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Snowdin', 'Norrath', 'Straylight')
 595 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Snowdin', 'Straylight', 'Norrath')
 526 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Straylight', 'Norrath', 'Snowdin')
 499 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Arbre', 'Faerun', 'Straylight', 'Snowdin', 'Norrath')
 594 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Arbre', 'Straylight', 'Faerun')
 611 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Arbre', 'Faerun', 'Straylight')
 652 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Arbre', 'Faerun')
 591 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Faerun', 'Arbre')
 548 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'Arbre', 'Straylight')
 470 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Faerun', 'Straylight', 'Arbre')
 541 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Norrath', 'Straylight', 'Faerun')
 437 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Norrath', 'Faerun', 'Straylight')
 478 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Straylight', 'Norrath', 'Faerun')
 429 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Straylight', 'Faerun', 'Norrath')
 495 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Faerun', 'Norrath', 'Straylight')
 550 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Faerun', 'Straylight', 'Norrath')
 700 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Arbre', 'Faerun')
 576 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'Arbre')
 579 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'Faerun')
 588 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Straylight', 'Arbre', 'Faerun', 'Norrath')
 518 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'Arbre')
 651 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'Arbre', 'Norrath')
 586 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'Arbre', 'Straylight')
 566 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'Arbre')
 707 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Arbre', 'Norrath', 'Straylight')
 699 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Arbre', 'Straylight', 'Norrath')
 629 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'Arbre')
 641 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'Arbre', 'Norrath')
 572 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'Faerun')
 709 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'Snowdin')
 534 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'Faerun')
 622 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Faerun', 'Arbre')
 497 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'Arbre', 'Snowdin')
 448 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath', 'Faerun', 'Snowdin', 'Arbre')
 625 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre', 'Norrath', 'Snowdin', 'Faerun')
 588 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre', 'Norrath', 'Faerun', 'Snowdin')
 413 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre', 'Snowdin', 'Norrath', 'Faerun')
 460 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre', 'Snowdin', 'Faerun', 'Norrath')
 550 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre', 'Faerun', 'Norrath', 'Snowdin')
 634 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre', 'Faerun', 'Snowdin', 'Norrath')
 635 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Snowdin', 'Norrath', 'Arbre', 'Faerun')
 511 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Snowdin', 'Norrath', 'Faerun', 'Arbre')
 461 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Snowdin', 'Arbre', 'Norrath', 'Faerun')
 470 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Snowdin', 'Arbre', 'Faerun', 'Norrath')
 549 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Snowdin', 'Faerun', 'Norrath', 'Arbre')
 682 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Snowdin', 'Faerun', 'Arbre', 'Norrath')
 439 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Faerun', 'Norrath', 'Arbre', 'Snowdin')
 352 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Faerun', 'Norrath', 'Snowdin', 'Arbre')
 613 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Faerun', 'Arbre', 'Norrath', 'Snowdin')
 485 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Faerun', 'Arbre', 'Snowdin', 'Norrath')
 564 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Faerun', 'Snowdin', 'Norrath', 'Arbre')
 523 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Straylight', 'Faerun', 'Snowdin', 'Arbre', 'Norrath')
 422 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath', 'Arbre', 'Snowdin', 'Straylight')
 542 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath', 'Arbre', 'Straylight', 'Snowdin')
 374 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath', 'Snowdin', 'Arbre', 'Straylight')
 455 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath', 'Snowdin', 'Straylight', 'Arbre')
 441 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath', 'Straylight', 'Arbre', 'Snowdin')
 402 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath', 'Straylight', 'Snowdin', 'Arbre')
 596 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Norrath', 'Snowdin', 'Straylight')
 663 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Norrath', 'Straylight', 'Snowdin')
 495 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Snowdin', 'Norrath', 'Straylight')
 535 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Snowdin', 'Straylight', 'Norrath')
 615 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Straylight', 'Norrath', 'Snowdin')
 588 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Arbre', 'Straylight', 'Snowdin', 'Norrath')
 586 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Norrath', 'Arbre', 'Straylight')
 566 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Norrath', 'Straylight', 'Arbre')
 533 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Arbre', 'Norrath', 'Straylight')
 525 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Arbre', 'Straylight', 'Norrath')
 614 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Straylight', 'Norrath', 'Arbre')
 626 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Snowdin', 'Straylight', 'Arbre', 'Norrath')
 504 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Straylight', 'Norrath', 'Arbre', 'Snowdin')
 417 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Straylight', 'Norrath', 'Snowdin', 'Arbre')
 557 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Straylight', 'Arbre', 'Norrath', 'Snowdin')
 429 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Straylight', 'Arbre', 'Snowdin', 'Norrath')
 518 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Straylight', 'Snowdin', 'Norrath', 'Arbre')
 477 -> ('Tristram', 'AlphaCentauri', 'Tambi', 'Faerun', 'Straylight', 'Snowdin', 'Arbre', 'Norrath')
 434 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Tambi', 'Straylight', 'Faerun')
 395 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Tambi', 'Faerun', 'Straylight')
 523 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Straylight', 'Tambi', 'Faerun')
 482 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Straylight', 'Faerun', 'Tambi')
 540 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Faerun', 'Tambi', 'Straylight')
 538 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Faerun', 'Straylight', 'Tambi')
 453 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Arbre', 'Straylight', 'Faerun')
 470 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Arbre', 'Faerun', 'Straylight')
 598 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Straylight', 'Arbre', 'Faerun')
 537 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Straylight', 'Faerun', 'Arbre')
 559 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Faerun', 'Arbre', 'Straylight')
 481 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Faerun', 'Straylight', 'Arbre')
 436 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Straylight', 'Arbre', 'Tambi', 'Faerun')
 540 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Straylight', 'Arbre', 'Faerun', 'Tambi')
 492 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Straylight', 'Tambi', 'Arbre', 'Faerun')
 520 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Straylight', 'Tambi', 'Faerun', 'Arbre')
 451 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Straylight', 'Faerun', 'Arbre', 'Tambi')
 375 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Straylight', 'Faerun', 'Tambi', 'Arbre')
 388 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Arbre', 'Tambi', 'Straylight')
 475 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Arbre', 'Straylight', 'Tambi')
 332 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Tambi', 'Arbre', 'Straylight')
 399 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Tambi', 'Straylight', 'Arbre')
 330 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Straylight', 'Arbre', 'Tambi')
 310 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Straylight', 'Tambi', 'Arbre')
 487 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Tambi', 'Straylight', 'Faerun')
 448 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Tambi', 'Faerun', 'Straylight')
 470 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Straylight', 'Tambi', 'Faerun')
 429 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Straylight', 'Faerun', 'Tambi')
 366 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Faerun', 'Tambi', 'Straylight')
 364 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Faerun', 'Straylight', 'Tambi')
 400 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Norrath', 'Straylight', 'Faerun')
 296 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Norrath', 'Faerun', 'Straylight')
 318 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Straylight', 'Norrath', 'Faerun')
 269 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Straylight', 'Faerun', 'Norrath')
 279 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Faerun', 'Norrath', 'Straylight')
 334 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Faerun', 'Straylight', 'Norrath')
 489 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Straylight', 'Norrath', 'Tambi', 'Faerun')
 366 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Straylight', 'Norrath', 'Faerun', 'Tambi')
 424 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Straylight', 'Tambi', 'Norrath', 'Faerun')
 358 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Straylight', 'Tambi', 'Faerun', 'Norrath')
 383 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Straylight', 'Faerun', 'Norrath', 'Tambi')
 440 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Straylight', 'Faerun', 'Tambi', 'Norrath')
 441 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Norrath', 'Tambi', 'Straylight')
 422 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Norrath', 'Straylight', 'Tambi')
 506 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Tambi', 'Norrath', 'Straylight')
 479 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Tambi', 'Straylight', 'Norrath')
 504 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Straylight', 'Norrath', 'Tambi')
 496 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Faerun', 'Straylight', 'Tambi', 'Norrath')
 605 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Arbre', 'Straylight', 'Faerun')
 622 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Arbre', 'Faerun', 'Straylight')
 663 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Straylight', 'Arbre', 'Faerun')
 602 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'Arbre')
 559 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Faerun', 'Arbre', 'Straylight')
 481 -> ('Tristram', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Faerun', 'Straylight', 'Arbre')
